NCAA-MB,LMU,Lincoln Memorial Railsplitters
NCAA-MB,COKE,Coker Cobras
NCAA-MB,NC,Newberry Wolves
NCAA-MB,QU,Queens (NC) Royals
NCAA-MB,CN,Carson-Newman Eagles
NCAA-MB,CC,Catawba Indians
NCAA-MB,BVC,Brevard College Tornados
NCAA-MB,AU,Anderson (SC) Trojans
NCAA-MB,FHSU,Fort Hays State Tigers
NCAA-MB,UNK,Nebraska Kearney Lopers
NCAA-MB,LU,Lindenwood Lions
NCAA-MB,LCLN,Lincoln Tigers
NCAA-MB,MSSU,Missouri Southern Lions
NCAA-MB,NMSU,Northwest Missouri Bearcats
NCAA-MB,UCM,Central Missouri Mules
NCAA-MB,WU,Washburn Ichabods
NCAA-MB,SBU,Southwest Baptist Bearcats
NCAA-MB,PSU,Pittsburg State Gorillas
NCAA-MB,MWU,Missouri Western Griffons
NCAA-MB,UCO,Central Oklahoma Bronchos
NCAA-MB,NSU,Northeastern State Riverhawks
NCAA-MB,ESU,Emporia State Hornets
NCAA-MB,KSU,Kentucky State Thorobreds
NCAA-MB,TUSK,Tuskegee Golden Tigers
NCAA-MB,ALBS,Albany State Golden Rams
NCAA-MB,FVSU,Fort Valley State Wildcats
NCAA-MB,LOC,LeMoyne-Owen Magicians
NCAA-MB,STIL,Stillman Tigers
NCAA-MB,BC,Benedict Tigers
NCAA-MB,MC,Morehouse Maroon Tigers
NCAA-MB,CU,Claflin Panthers
NCAA-MB,LC,Lane Dragons
NCAA-MB,SH,Spring Hill Badgers
NCAA-MB,CAU,Clark Atlanta Panthers
NCAA-MB,MILES,Miles Golden Bears
NCAA-MB,PC,Paine Lions
NCAA-MB,MSUM,MSU Moorhead Dragons
NCAA-MB,UMD,Minnesota Duluth Bulldogs
NCAA-MB,SCSU,St. Cloud State Huskies
NCAA-MB,CUSP,Concordia-St. Paul Golden Bears
NCAA-MB,UIU,Upper Iowa Peacocks
NCAA-MB,USF,Sioux Falls Cougars
NCAA-MB,WYNST,Wayne State Wildcats
NCAA-MB,MSU,Minot State Beavers
NCAA-MB,SWMN,Southwest Minnesota State Mustangs
NCAA-MB,MNSU,Minnesota State Mavericks
NCAA-MB,AC,Augustana Vikings
NCAA-MB,NSU,Northern State Wolves
NCAA-MB,UM,University of Mary Marauders
NCAA-MB,BSU,Bemidji State Beavers
NCAA-MB,UMC,Minnesota Crookston Golden Eagles
NCAA-MB,WSU,Winona State Warriors
NCAA-MB,NWOOD,Northwood (MI) Timberwolves
NCAA-MB,ODU,Ohio Dominican Panthers
NCAA-MB,LEC,Lake Erie Storm
NCAA-MB,WU,Walsh Cavaliers
NCAA-MB,MTU,Michigan Tech Huskies
NCAA-MB,NMU,Northern Michigan Wildcats
NCAA-MB,LSSU,Lake Superior State Lakers
NCAA-MB,HC,Hillsdale Chargers
NCAA-MB,GVSU,Grand Valley State Lakers
NCAA-MB,UF,Findlay Oilers
NCAA-MB,MU,Malone Pioneers
NCAA-MB,ASHL,Ashland Eagles
NCAA-MB,FSU,Ferris State Bulldogs
NCAA-MB,WSU,Wayne State (MI) Warriors
NCAA-MB,TU,Tiffin Dragons
NCAA-MB,SVSU,Saginaw Valley State Cardinals
NCAA-MB,NOSU,Northwestern Oklahoma State Rangers
NCAA-MB,ATU,Arkansas Tech Wonder Boys
NCAA-MB,OKBU,Oklahoma Baptist Bison
NCAA-MB,ARKM,Arkansas-Monticello Boll Weevils
NCAA-MB,OBU,Ouachita Baptist Tigers
NCAA-MB,SWOSU,Southwestern Oklahoma State Bulldogs
NCAA-MB,SAU,Southern Arkansas Muleriders
NCAA-MB,ECU,East Central Tigers
NCAA-MB,HU,Harding Bison
NCAA-MB,SOSU,Southeastern Oklahoma State Savage Storm
NCAA-MB,SNU,Southern Nazarene Crimson Storm
NCAA-MB,HSU,Henderson State Reddies
NCAA-MB,STAC,St. Thomas Aquinas Spartans
NCAA-MB,RWC,Roberts Wesleyan Redhawks
NCAA-MB,MC,Molloy Lions
NCAA-MB,DC,Dowling Golden Lions
NCAA-MB,MRCY,Mercy Mavericks
NCAA-MB,DAEM,Daemen College Wildcats
NCAA-MB,UDC,District of Columbia Firebirds
NCAA-MB,LIUP,LIU Post Pioneers
NCAA-MB,UB,Bridgeport Purple Knights
NCAA-MB,QC,Queens (NY) Knights
NCAA-MB,NYIT,New York Institute of Technology Bears
NCAA-MB,WOU,Western Oregon Wolves
NCAA-MB,NNU,Northwest Nazarene Crusaders
NCAA-MB,MSUB,Montana State Billings Yellowjackets
NCAA-MB,WWU,Western Washington Vikings
NCAA-MB,SPU,Seattle Pacific Falcons
NCAA-MB,SFU,Simon Fraser Clan
NCAA-MB,AK-F,Alaska Fairbanks Nanooks
NCAA-MB,CWU,Central Washington Wildcats
NCAA-MB,UAA,Alaska Anchorage Seawolves
NCAA-MB,SMU,Saint Martin's Saints
NCAA-MB,ASU,Angelo State Rams
NCAA-MB,CU,Cameron Aggies
NCAA-MB,MSU,Midwestern State Mustangs
NCAA-MB,WTAMU,West Texas A&M Buffalos
NCAA-MB,TSU,Tarleton State Texans
NCAA-MB,ENMU,Eastern New Mexico Greyhounds
NCAA-MB,TAMK,Texas A&M-Kingsville Javelinas
NCAA-MB,TAMC,Texas A&M-Commerce Lions
NCAA-MB,OCU,Oklahoma Christian Eagles
NCAA-MB,OPSU,Oklahoma Panhandle State Aggies
NCAA-MB,SEU,St. Edwards Hilltoppers
NCAA-MB,RSU,Rogers State Hillcats
NCAA-MB,UTPB,Texas-Permian Basin Falcons
NCAA-MB,TAMI,Texas A&M International Dustdevils
NCAA-MB,DBU,Dallas Baptist Patriots
NCAA-MB,NU,Newman Jets
NCAA-MB,STMU,St. Mary's Rattlers
NCAA-MB,UAFS,UA Fort Smith Lions
NCAA-MB,LCU,Lubbock Christian Chaparral
NCAA-MB,EC,Eckerd Tritons
NCAA-MB,FT,Florida Tech Panthers
NCAA-MB,BU,Barry Buccaneers
NCAA-MB,NSU,Nova Southeastern Sharks
NCAA-MB,RC,Rollins Tars
NCAA-MB,LU,Lynn Fighting Knights
NCAA-MB,ERAU,Embry-Riddle Eagles
NCAA-MB,SLU,Saint Leo Lions
NCAA-MB,PBA,Palm Beach Atlantic Sailfish
NCAA-MB,FSC,Florida Southern Mocs
NCAA-MB,UT,Tampa Spartans
NCAA-MB,SCSU,Southern Connecticut State Fighting Owls
NCAA-MB,BU,Bentley Falcons
NCAA-MB,MC,Merrimack Warriors
NCAA-MB,UNH,New Haven Chargers
NCAA-MB,ADEL,Adelphi Panthers
NCAA-MB,SMC,Saint Michael's Purple Knights
NCAA-MB,SC,Stonehill Skyhawks
NCAA-MB,FPU,Franklin Pierce Ravens
NCAA-MB,LMC,Le Moyne Dolphins
NCAA-MB,CSR,Saint Rose Golden Knights
NCAA-MB,SNHU,Southern New Hampshire Penmen
NCAA-MB,SAC,Saint Anselm Hawks
NCAA-MB,AIC,American International Yellow Jackets
NCAA-MB,PU,Pace Setters
NCAA-MB,ASMP,Assumption Greyhounds
NCAA-MB,GBC,Goldey-Beacom Lightning
NCAA-MB,US,University of the Sciences Devils
NCAA-MB,HFU,Holy Family Tigers
NCAA-MB,PHIL,Philadelphia University Rams
NCAA-MB,CC,Caldwell Cougars
NCAA-MB,DC,Dominican (NY) Chargers
NCAA-MB,CNY,Concordia (NY) Clippers
NCAA-MB,NC,Nyack Warriors
NCAA-MB,BC,Bloomfield Bears
NCAA-MB,FC,Felician Golden Falcons
NCAA-MB,WILM,Wilmington Wildcats
NCAA-MB,GCU,Georgian Court Lions
NCAA-MB,CHC,Chestnut Hill Griffins
NCAA-MB,PU,Post Eagles
NCAA-MB,CU,Concord (WV) Mountain Lions
NCAA-MB,SU,Shepherd Rams
NCAA-MB,WVSU,West Virginia State Yellow Jackets
NCAA-MB,FSU,Fairmont State Fighting Falcons
NCAA-MB,WJU,Wheeling Jesuit Cardinals
NCAA-MB,WVW,West Virginia Wesleyan Bobcats
NCAA-MB,NDC,Notre Dame College Falcons
NCAA-MB,UC,Charleston Golden Eagles
NCAA-MB,WLU,West Liberty Hilltoppers
NCAA-MB,URB,Urbana Blue Knights
NCAA-MB,UVAW,Virginia Wise Highland Cavaliers
NCAA-MB,GSC,Glenville State Pioneers
NCAA-MB,CSUP,CSU-Pueblo Thunderwolves
NCAA-MB,FLC,Fort Lewis Skyhawks
NCAA-MB,RU,Regis Rangers
NCAA-MB,METS,Metro State Roadrunners
NCAA-MB,SDSMT,South Dakota School of Mines Hardrockers
NCAA-MB,CMU,Colorado Mesa Mavericks
NCAA-MB,CM,Colorado Mines Orediggers
NCAA-MB,NMHU,New Mexico Highlands Cowboys
NCAA-MB,BHSU,Black Hills State Yellow Jackets
NCAA-MB,CSU,Chadron State Eagles
NCAA-MB,ADAM,Adams State Grizzlies
NCAA-MB,WNMU,Western New Mexico Mustangs
NCAA-MB,CCU,Colorado Christian Cougars
NCAA-MB,WSC,Western State Mountaineers
NCAA-MB,UCCS,UC-Colorado Springs Mountain Lions
NCAA-MB,OAKC,Oakland City Mighty Oaks
NCAA-MB,BLST,Bluefield State Blues
NCAA-MB,ESU,East Stroudsburg Warriors
NCAA-MB,SU,Shippensburg Raiders
NCAA-MB,BU,Bloomsburg Huskies
NCAA-MB,CHEY,Cheyney Wolves
NCAA-MB,KU,Kutztown Golden Bears
NCAA-MB,MILL,Millersville Marauders
NCAA-MB,IUP,IUP Crimson Hawks
NCAA-MB,MU,Mansfield Mountaineers
NCAA-MB,WCU,West Chester Golden Rams
NCAA-MB,EU,Edinboro Fighting Scots
NCAA-MB,CU,Clarion Golden Eagles
NCAA-MB,GU,Gannon Golden Knights
NCAA-MB,LHU,Lock Haven Bald Eagles
NCAA-MB,SHU,Seton Hill Griffins
NCAA-MB,UPJ,Pitt-Johnstown Mountain Cats
NCAA-MB,MHU,Mercyhurst Lakers
NCAA-MB,SRU,Slippery Rock The Rock
NCAA-MB,CUP,California (PA) Vulcans
NCAA-MB,FC,Flagler Saints
NCAA-MB,UNCP,UNC Pembroke Braves
NCAA-MB,GC,Georgia College Bobcats
NCAA-MB,UM,Montevallo Falcons
NCAA-MB,FMU,Francis Marion Patriots
NCAA-MB,CLMBST,Columbus State Cougars
NCAA-MB,GSW,Georgia Southwestern Hurricanes
NCAA-MB,YHC,Young Harris Mountain Lions
NCAA-MB,USCA,USC Aiken Pacers
NCAA-MB,LU,Lander Bearcats
NCAA-MB,ASU,Armstrong State Pirates
NCAA-MB,CSU,Clayton State Lakers
NCAA-MB,GRUA,GRU Augusta Jaguars
NCAA-MB,UNG,North Georgia Nighthawks
NCAA-MB,HNU,Holy Names Hawks
NCAA-MB,FPU,Fresno Pacific Sunbirds
NCAA-MB,APU,Azusa Pacific Cougars
NCAA-MB,BYUH,BYU-Hawaii Seasiders
NCAA-MB,UCD,Dominican (CA) Penguins
NCAA-MB,UHH,Hawaii Hilo Vulcans
NCAA-MB,CBU,California Baptist Lancers
NCAA-MB,PLNU,Point Loma Sea Lions
NCAA-MB,NDNU,Notre Dame de Namur Argonauts
NCAA-MB,DSU,Dixie State Trailblazers
NCAA-MB,HPU,Hawaii Pacific Sharks
NCAA-MB,CHA,Chaminade University Silverswords
NCAA-MB,AAU,Academy of Art Urban Knights
NCAA-MB,UTAH,Utah Utes
NCAA-MB,ORE,Oregon Ducks
NCAA-MB,WSU,Washington State Cougars
NCAA-MB,USC,USC Trojans
NCAA-MB,ORST,Oregon State Beavers
NCAA-MB,STAN,Stanford Cardinal
NCAA-MB,ARIZ,Arizona Wildcats
NCAA-MB,COLO,Colorado Buffaloes
NCAA-MB,CAL,California Golden Bears
NCAA-MB,ASU,Arizona State Sun Devils
NCAA-MB,WASH,Washington Huskies
NCAA-MB,UCLA,UCLA Bruins
NCAA-MB,JVST,Jacksonville State Gamecocks
NCAA-MB,EIU,Eastern Illinois Panthers
NCAA-MB,SEMO,Southeast Missouri State Redhawks
NCAA-MB,MURR,Murray State Racers
NCAA-MB,TNST,Tennessee State Tigers
NCAA-MB,UTM,Tennessee-Martin Skyhawks
NCAA-MB,BEL,Belmont Bruins
NCAA-MB,PEAY,Austin Peay Governors
NCAA-MB,MORE,Morehead State Eagles
NCAA-MB,SIUE,SIU-Edwardsville Cougars
NCAA-MB,EKY,Eastern Kentucky Colonels
NCAA-MB,TNTC,Tennessee Tech Golden Eagles
NCAA-MB,INST,Indiana State Sycamores
NCAA-MB,UNI,Northern Iowa Panthers
NCAA-MB,ILST,Illinois State Redbirds
NCAA-MB,L-IL,Loyola (IL) Ramblers
NCAA-MB,SIU,Southern Illinois Salukis
NCAA-MB,DRKE,Drake Bulldogs
NCAA-MB,BRAD,Bradley Braves
NCAA-MB,MOSU,Missouri State Bears
NCAA-MB,EVAN,Evansville Aces
NCAA-MB,WICH,Wichita State Shockers
NCAA-MB,ISU,Iowa State Cyclones
NCAA-MB,TEX,Texas Longhorns
NCAA-MB,OKST,Oklahoma State Cowboys
NCAA-MB,OKLA,Oklahoma Sooners
NCAA-MB,KSU,Kansas State Wildcats
NCAA-MB,BAY,Baylor Bears
NCAA-MB,WVU,West Virginia Mountaineers
NCAA-MB,TCU,TCU Horned Frogs
NCAA-MB,TTU,Texas Tech Red Raiders
NCAA-MB,KU,Kansas Jayhawks
NCAA-MB,UALR,Arkansas-Little Rock Trojans
NCAA-MB,USA,South Alabama Jaguars
NCAA-MB,ULM,Louisiana-Monroe Warhawks
NCAA-MB,TXST,Texas State Bobcats
NCAA-MB,CCAR,Coastal Carolina Chanticleers
NCAA-MB,TROY,Troy Trojans
NCAA-MB,ULL,Louisiana-Lafayette Ragin' Cajuns
NCAA-MB,GASO,Georgia Southern Eagles
NCAA-MB,UTA,Texas-Arlington Mavericks
NCAA-MB,APP,Appalachian State Mountaineers
NCAA-MB,GAST,Georgia State Panthers
NCAA-MB,ARST,Arkansas State Red Wolves
NCAA-MB,NAU,Northern Arizona Lumberjacks
NCAA-MB,SAC,Sacramento State Hornets
NCAA-MB,WEB,Weber State Wildcats
NCAA-MB,EWU,Eastern Washington Eagles
NCAA-MB,IDST,Idaho State Bengals
NCAA-MB,PRST,Portland State Vikings
NCAA-MB,UNCO,Northern Colorado Bears
NCAA-MB,MTST,Montana State Bobcats
NCAA-MB,SUU,Southern Utah Thunderbirds
NCAA-MB,UND,North Dakota Fighting Hawks
NCAA-MB,MONT,Montana Grizzlies
NCAA-MB,IDHO,Idaho Vandals
NCAA-MB,UCF,UCF Knights
NCAA-MB,MEM,Memphis Tigers
NCAA-MB,HOU,Houston Cougars
NCAA-MB,TLSA,Tulsa Golden Hurricane
NCAA-MB,TULN,Tulane Green Wave
NCAA-MB,SMU,SMU Mustangs
NCAA-MB,USF,South Florida Bulls
NCAA-MB,TEM,Temple Owls
NCAA-MB,CIN,Cincinnati Bearcats
NCAA-MB,ECU,East Carolina Pirates
NCAA-MB,CONN,Connecticut Huskies
NCAA-MB,VMI,Virginia Military Keydets
NCAA-MB,CIT,Citadel Bulldogs
NCAA-MB,CHAT,Chattanooga Mocs
NCAA-MB,UNCG,UNC Greensboro Spartans
NCAA-MB,WCU,Western Carolina Catamounts
NCAA-MB,WOF,Wofford Terriers
NCAA-MB,MER,Mercer Bears
NCAA-MB,SAM,Samford Bulldogs
NCAA-MB,FUR,Furman Paladins
NCAA-MB,ETSU,East Tennessee State Buccaneers
NCAA-MB,ORU,Oral Roberts Golden Eagles
NCAA-MB,IPFW,IPFW Mastodons
NCAA-MB,NEOM,Nebraska-Omaha Mavericks
NCAA-MB,SDST,South Dakota State Jackrabbits
NCAA-MB,DEN,Denver Pioneers
NCAA-MB,IUPU,IUPUI Jaguars
NCAA-MB,NDSU,North Dakota State Bison
NCAA-MB,SDAK,South Dakota Coyotes
NCAA-MB,WIU,Western Illinois Leathernecks
NCAA-MB,LBSU,Long Beach State 49ers
NCAA-MB,UCI,UC Irvine Anteaters
NCAA-MB,UCSB,UC Santa Barbara Gauchos
NCAA-MB,CP,Cal Poly Mustangs
NCAA-MB,UCRV,UC Riverside Highlanders
NCAA-MB,UCD,UC Davis Aggies
NCAA-MB,CSF,Cal State Fullerton Titans
NCAA-MB,CSN,Cal State Northridge Matadors
NCAA-MB,HAW,Hawaii Warriors
NCAA-MB,UTEP,UTEP Miners
NCAA-MB,UNT,North Texas Mean Green
NCAA-MB,MTU,Middle Tennessee Blue Raiders
NCAA-MB,MRSH,Marshall Thundering Herd
NCAA-MB,USM,Southern Miss Golden Eagles
NCAA-MB,UAB,UAB Blazers
NCAA-MB,WKU,Western Kentucky Hilltoppers
NCAA-MB,CHAR,Charlotte 49ers
NCAA-MB,LT,Louisiana Tech Bulldogs
NCAA-MB,UTSA,UTSA Roadrunners
NCAA-MB,FIU,Florida International Golden Panthers
NCAA-MB,RICE,Rice Owls
NCAA-MB,FAU,Florida Atlantic Owls
NCAA-MB,ODU,Old Dominion Monarchs
NCAA-MB,CSB,Cal State Bakersfield Roadrunners
NCAA-MB,CHS,Chicago State Cougars
NCAA-MB,UVU,Utah Valley Wolverines
NCAA-MB,NMSU,New Mexico State Aggies
NCAA-MB,SEA,Seattle Redhawks
NCAA-MB,UMKC,UMKC Kangaroos
NCAA-MB,UTRGV,Texas Rio Grande Valley Vaqueros
NCAA-MB,GC,Grand Canyon Antelopes
NCAA-MB,SELA,Southeastern Louisiana Lions
NCAA-MB,SFA,Stephen F. Austin Lumberjacks
NCAA-MB,SHSU,Sam Houston State Bearkats
NCAA-MB,NWST,Northwestern State Demons
NCAA-MB,IW,Incarnate Word Cardinals
NCAA-MB,HBU,Houston Baptist Huskies
NCAA-MB,AC,Abilene Christian Wildcats
NCAA-MB,NICH,Nicholls State Colonels
NCAA-MB,MCNS,McNeese State Cowboys
NCAA-MB,CARK,Central Arkansas Bears
NCAA-MB,UNO,New Orleans Privateers
NCAA-MB,LAM,Lamar Cardinals
NCAA-MB,AMCC,Texas A&M-CC Islanders
NCAA-MB,ARPB,Arkansas-Pine Bluff Golden Lions
NCAA-MB,ALCN,Alcorn State Braves
NCAA-MB,ALST,Alabama State Hornets
NCAA-MB,MVSU,Mississippi Valley State Delta Devils
NCAA-MB,GRAM,Grambling State Tigers
NCAA-MB,PV,Prairie View A&M Panthers
NCAA-MB,AAMU,Alabama A&M Bulldogs
NCAA-MB,SOU,Southern University Jaguars
NCAA-MB,JKST,Jackson State Tigers
NCAA-MB,TXSO,Texas Southern Tigers
NCAA-MB,COOK,Bethune-Cookman Wildcats
NCAA-MB,HAMP,Hampton Pirates
NCAA-MB,HOW,Howard Bison
NCAA-MB,SAV,Savannah State Tigers
NCAA-MB,NCAT,North Carolina A&T Aggies
NCAA-MB,MORG,Morgan State Bears
NCAA-MB,COPP,Coppin State Eagles
NCAA-MB,SCST,South Carolina State Bulldogs
NCAA-MB,NORF,Norfolk State Spartans
NCAA-MB,FAMU,Florida A&M Rattlers
NCAA-MB,UMES,Maryland-Eastern Shore Hawks
NCAA-MB,NCCU,North Carolina Central Eagles
NCAA-MB,DSU,Delaware State Hornets
NCAA-MB,GT,Georgia Tech Yellow Jackets
NCAA-MB,PITT,Pittsburgh Panthers
NCAA-MB,VT,Virginia Tech Hokies
NCAA-MB,BC,Boston College Eagles
NCAA-MB,WAKE,Wake Forest Demon Deacons
NCAA-MB,NCST,North Carolina State Wolfpack
NCAA-MB,UVA,Virginia Cavaliers
NCAA-MB,MIA,Miami (FL) Hurricanes
NCAA-MB,ND,Notre Dame Fighting Irish
NCAA-MB,SYR,Syracuse Orange
NCAA-MB,LOU,Louisville Cardinals
NCAA-MB,FSU,Florida State Seminoles
NCAA-MB,CLEM,Clemson Tigers
NCAA-MB,UNC,North Carolina Tar Heels
NCAA-MB,DUKE,Duke Blue Devils
NCAA-MB,UNF,North Florida Ospreys
NCAA-MB,SCUS,USC Upstate Spartans
NCAA-MB,KENN,Kennesaw State Owls
NCAA-MB,STET,Stetson Hatters
NCAA-MB,NJIT,N.J.I.T. Highlanders
NCAA-MB,FGCU,Florida Gulf Coast Eagles
NCAA-MB,LIP,Lipscomb Bisons
NCAA-MB,JAC,Jacksonville Dolphins
NCAA-MB,L-MD,Loyola (MD) Greyhounds
NCAA-MB,AMER,American University Eagles
NCAA-MB,HC,Holy Cross Crusaders
NCAA-MB,NAVY,Navy Midshipmen
NCAA-MB,LEH,Lehigh Mountain Hawks
NCAA-MB,LAF,Lafayette Leopards
NCAA-MB,ARMY,Army Black Knights
NCAA-MB,COLG,Colgate Raiders
NCAA-MB,BUCK,Bucknell Bison
NCAA-MB,BU,Boston University Terriers
NCAA-MB,LIB,Liberty Flames
NCAA-MB,LONG,Longwood Lancers
NCAA-MB,CAMP,Campbell Fighting Camels
NCAA-MB,WEBB,Gardner-Webb Runnin' Bulldogs
NCAA-MB,HP,High Point Panthers
NCAA-MB,CHSO,Charleston Southern Buccaneers
NCAA-MB,UNCA,UNC Asheville Bulldogs
NCAA-MB,PRE,Presbyterian Blue Hose
NCAA-MB,WIN,Winthrop Eagles
NCAA-MB,RAD,Radford Highlanders
NCAA-MB,DET,Detroit Titans
NCAA-MB,MILW,Milwaukee Panthers
NCAA-MB,GB,Green Bay Phoenix
NCAA-MB,WRST,Wright State Raiders
NCAA-MB,NKU,Northern Kentucky Norse
NCAA-MB,OAK,Oakland Golden Grizzlies
NCAA-MB,YSU,Youngstown State Penguins
NCAA-MB,VALP,Valparaiso Crusaders
NCAA-MB,UIC,Illinois-Chicago Flames
NCAA-MB,CLEV,Cleveland State Vikings
NCAA-MB,CSU,Colorado State Rams
NCAA-MB,UNM,New Mexico Lobos
NCAA-MB,SJSU,San Jose State Spartans
NCAA-MB,NEV,Nevada Wolf Pack
NCAA-MB,UNLV,UNLV Rebels
NCAA-MB,USU,Utah State Aggies
NCAA-MB,WYO,Wyoming Cowboys
NCAA-MB,AFA,Air Force Falcons
NCAA-MB,BSU,Boise State Broncos
NCAA-MB,FRES,Fresno State Bulldogs
NCAA-MB,SDSU,San Diego State Aztecs
NCAA-MB,AUB,Auburn Tigers
NCAA-MB,SCAR,South Carolina Gamecocks
NCAA-MB,UK,Kentucky Wildcats
NCAA-MB,UGA,Georgia Bulldogs
NCAA-MB,LSU,LSU Tigers
NCAA-MB,VAN,Vanderbilt Commodores
NCAA-MB,MIZZ,Missouri Tigers
NCAA-MB,FLA,Florida Gators
NCAA-MB,MSST,Mississippi State Bulldogs
NCAA-MB,TENN,Tennessee Volunteers
NCAA-MB,ALA,Alabama Crimson Tide
NCAA-MB,ARK,Arkansas Razorbacks
NCAA-MB,MISS,Ole Miss Rebels
NCAA-MB,TXAM,Texas A&M Aggies
NCAA-MB,M-OH,Miami (OH) RedHawks
NCAA-MB,EMU,Eastern Michigan Eagles
NCAA-MB,BALL,Ball State Cardinals
NCAA-MB,OHIO,Ohio Bobcats
NCAA-MB,TOL,Toledo Rockets
NCAA-MB,KENT,Kent State Golden Flashes
NCAA-MB,NIU,Northern Illinois Huskies
NCAA-MB,CMU,Central Michigan Chippewas
NCAA-MB,AKR,Akron Zips
NCAA-MB,BGSU,Bowling Green Falcons
NCAA-MB,BUFF,Buffalo Bulls
NCAA-MB,WMU,Western Michigan Broncos
NCAA-MB,PUR,Purdue Boilermakers
NCAA-MB,ILL,Illinois Fighting Illini
NCAA-MB,MD,Maryland Terrapins
NCAA-MB,PSU,Penn State Nittany Lions
NCAA-MB,NW,Northwestern Wildcats
NCAA-MB,OSU,Ohio State Buckeyes
NCAA-MB,MSU,Michigan State Spartans
NCAA-MB,RUTG,Rutgers Scarlet Knights
NCAA-MB,MICH,Michigan Wolverines
NCAA-MB,IOWA,Iowa Hawkeyes
NCAA-MB,IND,Indiana Hoosiers
NCAA-MB,WIS,Wisconsin Badgers
NCAA-MB,NEB,Nebraska Cornhuskers
NCAA-MB,MINN,Minnesota Golden Gophers
NCAA-MB,ME,Maine Black Bears
NCAA-MB,UVM,Vermont Catamounts
NCAA-MB,STON,Stony Brook Seawolves
NCAA-MB,ALBY,Albany Great Danes
NCAA-MB,UMBC,UMBC Retrievers
NCAA-MB,MASSL,Massachusetts Lowell River Hawks
NCAA-MB,UNH,New Hampshire Wildcats
NCAA-MB,HART,Hartford Hawks
NCAA-MB,BING,Binghamton Bearcats
NCAA-MB,SHU,Sacred Heart Pioneers
NCAA-MB,WAG,Wagner Seahawks
NCAA-MB,MSM,Mount St. Mary's Mountaineers
NCAA-MB,BRY,Bryant University Bulldogs
NCAA-MB,SFPA,St. Francis (PA) Red Flash
NCAA-MB,RMU,Robert Morris Colonials
NCAA-MB,LIU,LIU Brooklyn Blackbirds
NCAA-MB,CCSU,Central Connecticut State Blue Devils
NCAA-MB,FDU,Fairleigh Dickinson Knights
NCAA-MB,SFNY,St. Francis (BKN) Terriers
NCAA-MB,BRWN,Brown Bears
NCAA-MB,HARV,Harvard Crimson
NCAA-MB,COR,Cornell Big Red
NCAA-MB,YALE,Yale Bulldogs
NCAA-MB,CLMB,Columbia Lions
NCAA-MB,DART,Dartmouth Big Green
NCAA-MB,PENN,Pennsylvania Quakers
NCAA-MB,PRIN,Princeton Tigers
NCAA-MB,DEL,Delaware Fightin Blue Hens
NCAA-MB,HOF,Hofstra Pride
NCAA-MB,JMU,James Madison Dukes
NCAA-MB,TOWS,Towson Tigers
NCAA-MB,COFC,Charleston Cougars
NCAA-MB,ELON,Elon Phoenix
NCAA-MB,NE,Northeastern Huskies
NCAA-MB,WM,William & Mary Tribe
NCAA-MB,UNCW,North Carolina-Wilmington Seahawks
NCAA-MB,DREX,Drexel Dragons
NCAA-MB,PEPP,Pepperdine Waves
NCAA-MB,PORT,Portland Pilots
NCAA-MB,SCU,Santa Clara Broncos
NCAA-MB,GONZ,Gonzaga Bulldogs
NCAA-MB,LMU,Loyola Marymount Lions
NCAA-MB,USD,San Diego Toreros
NCAA-MB,SMC,Saint Mary's Gaels
NCAA-MB,BYU,BYU Cougars
NCAA-MB,PAC,Pacific Tigers
NCAA-MB,SF,San Francisco Dons
NCAA-MB,MARQ,Marquette Golden Eagles
NCAA-MB,XAV,Xavier Musketeers
NCAA-MB,VILL,Villanova Wildcats
NCAA-MB,PROV,Providence Friars
NCAA-MB,CREI,Creighton Bluejays
NCAA-MB,GTWN,Georgetown Hoyas
NCAA-MB,HALL,Seton Hall Pirates
NCAA-MB,BUT,Butler Bulldogs
NCAA-MB,SJU,St. John's Red Storm
NCAA-MB,DEP,DePaul Blue Demons
NCAA-MB,SLU,Saint Louis Billikens
NCAA-MB,SBON,St. Bonaventure Bonnies
NCAA-MB,DAV,Davidson Wildcats
NCAA-MB,DAY,Dayton Flyers
NCAA-MB,FOR,Fordham Rams
NCAA-MB,URI,Rhode Island Rams
NCAA-MB,MASS,Massachusetts Minutemen
NCAA-MB,RICH,Richmond Spiders
NCAA-MB,LAS,La Salle Explorers
NCAA-MB,VCU,Virginia Commonwealth Rams
NCAA-MB,GW,George Washington Colonials
NCAA-MB,GMU,George Mason Patriots
NCAA-MB,JOES,Saint Joseph's (PA) Hawks
NCAA-MB,DUQ,Duquesne Dukes
NCAA-MB,CAN,Canisius Golden Griffins
NCAA-MB,RID,Rider Broncs
NCAA-MB,MRST,Marist Red Foxes
NCAA-MB,IONA,Iona Gaels
NCAA-MB,MONM,Monmouth Hawks
NCAA-MB,QUIN,Quinnipiac Bobcats
NCAA-MB,MAN,Manhattan Jaspers
NCAA-MB,FAIR,Fairfield Stags
NCAA-MB,SIE,Siena Saints
NCAA-MB,SPC,St. Peter's Peacocks
NCAA-MB,NIAG,Niagara Purple Eagles
NCAA-MB,URS,Ursinus Bears
NCAA-MB,WC,Washington College (MD) Shoremen
NCAA-MB,HAV,Haverford Fords
NCAA-MB,USMMA,United States Merchant Marine Academy Mariners
NCAA-MB,MC,Moravian College Greyhounds
NCAA-MB,CATH,Catholic University Cardinals
